ID_Turma;Nome_Turma;Nivel;Turno;Ano_Letivo;ID_Coordenador
50;5º ano B;Fundamental I;Manhã;2008;11
51;5º ano C;Fundamental I;Tarde;2008;16
52;6º ano A;Fundamental II;Manhã;2008;59
53;6º ano B;Fundamental II;Manhã;2008;15
54;6º ano C;Fundamental II;Tarde;2008;59
55;7º ano A;Fundamental II;Manhã;2008;39
56;7º ano B;Fundamental II;Manhã;2008;40
57;7º ano C;Fundamental II;Tarde;2008;94
58;8º ano A;Fundamental II;Manhã;2008;84
59;8º ano B;Fundamental II;Manhã;2008;64
60;8º ano C;Fundamental II;Tarde;2008;72
61;9º ano A;Fundamental II;Manhã;2008;21
62;9º ano B;Fundamental II;Manhã;2008;55
63;9º ano C;Fundamental II;Tarde;2008;66
64;1º ano A;Ensino Médio;Manhã;2008;93
65;1º ano B;Ensino Médio;Manhã;2008;21
66;1º ano C;Ensino Médio;Tarde;2008;35
67;2º ano A;Ensino Médio;Manhã;2008;29
68;2º ano B;Ensino Médio;Manhã;2008;29
69;2º ano C;Ensino Médio;Tarde;2008;18
70;3º ano A;Ensino Médio;Manhã;2008;49
71;3º ano B;Ensino Médio;Manhã;2008;67
72;3º ano C;Ensino Médio;Tarde;2008;38
73;1º ano A;Fundamental I;Manhã;2009;97
74;1º ano B;Fundamental I;Manhã;2009;88
75;1º ano C;Fundamental I;Tarde;2009;91
76;2º ano A;Fundamental I;Manhã;2009;50
77;2º ano B;Fundamental I;Manhã;2009;93
78;2º ano C;Fundamental I;Tarde;2009;71
79;3º ano A;Fundamental I;Manhã;2009;100
80;3º ano B;Fundamental I;Manhã;2009;97
81;3º ano C;Fundamental I;Tarde;2009;62
82;4º ano A;Fundamental I;Manhã;2009;12
83;4º ano B;Fundamental I;Manhã;2009;21
84;4º ano C;Fundamental I;Tarde;2009;73
85;5º ano A;Fundamental I;Manhã;2009;62
86;5º ano B;Fundamental I;Manhã;2009;7
87;5º ano C;Fundamental I;Tarde;2009;66
88;6º ano A;Fundamental II;Manhã;2009;41
89;6º ano B;Fundamental II;Manhã;2009;21
90;6º ano C;Fundamental II;Tarde;2009;66
91;7º ano A;Fundamental II;Manhã;2009;78
92;7º ano B;Fundamental II;Manhã;2009;58
93;7º ano C;Fundamental II;Tarde;2009;45
94;8º ano A;Fundamental II;Manhã;2009;28
95;8º ano B;Fundamental II;Manhã;2009;3
96;8º ano C;Fundamental II;Tarde;2009;8
97;9º ano A;Fundamental II;Manhã;2009;38
98;9º ano B;Fundamental II;Manhã;2009;75
99;9º ano C;Fundamental II;Tarde;2009;17
100;1º ano A;Ensino Médio;Manhã;2009;39
101;1º ano B;Ensino Médio;Manhã;2009;91
102;1º ano C;Ensino Médio;Tarde;2009;79
103;2º ano A;Ensino Médio;Manhã;2009;43
104;2º ano B;Ensino Médio;Manhã;2009;10
105;2º ano C;Ensino Médio;Tarde;2009;62
106;3º ano A;Ensino Médio;Manhã;2009;30
107;3º ano B;Ensino Médio;Manhã;2009;27
108;3º ano C;Ensino Médio;Tarde;2009;11
109;1º ano A;Fundamental I;Manhã;2010;49
110;1º ano B;Fundamental I;Manhã;2010;71
111;1º ano C;Fundamental I;Tarde;2010;27
112;2º ano A;Fundamental I;Manhã;2010;36
113;2º ano B;Fundamental I;Manhã;2010;71
114;2º ano C;Fundamental I;Tarde;2010;62
115;3º ano A;Fundamental I;Manhã;2010;99
116;3º ano B;Fundamental I;Manhã;2010;8
117;3º ano C;Fundamental I;Tarde;2010;79
118;4º ano A;Fundamental I;Manhã;2010;62
119;4º ano B;Fundamental I;Manhã;2010;21
120;4º ano C;Fundamental I;Tarde;2010;88
121;5º ano A;Fundamental I;Manhã;2010;18
122;5º ano B;Fundamental I;Manhã;2010;31
123;5º ano C;Fundamental I;Tarde;2010;20
124;6º ano A;Fundamental II;Manhã;2010;14
125;6º ano B;Fundamental II;Manhã;2010;8
126;6º ano C;Fundamental II;Tarde;2010;48
127;7º ano A;Fundamental II;Manhã;2010;57
128;7º ano B;Fundamental II;Manhã;2010;73
129;7º ano C;Fundamental II;Tarde;2010;62
130;8º ano A;Fundamental II;Manhã;2010;71
131;8º ano B;Fundamental II;Manhã;2010;18
132;8º ano C;Fundamental II;Tarde;2010;18
133;9º ano A;Fundamental II;Manhã;2010;82
134;9º ano B;Fundamental II;Manhã;2010;1
135;9º ano C;Fundamental II;Tarde;2010;11
136;1º ano A;Ensino Médio;Manhã;2010;44
137;1º ano B;Ensino Médio;Manhã;2010;32
138;1º ano C;Ensino Médio;Tarde;2010;48
139;2º ano A;Ensino Médio;Manhã;2010;56
140;2º ano B;Ensino Médio;Manhã;2010;87
141;2º ano C;Ensino Médio;Tarde;2010;86
142;3º ano A;Ensino Médio;Manhã;2010;68
143;3º ano B;Ensino Médio;Manhã;2010;69
144;3º ano C;Ensino Médio;Tarde;2010;83
145;1º ano A;Fundamental I;Manhã;2011;22
146;1º ano B;Fundamental I;Manhã;2011;4
147;1º ano C;Fundamental I;Tarde;2011;58
148;2º ano A;Fundamental I;Manhã;2011;84
149;2º ano B;Fundamental I;Manhã;2011;40
150;2º ano C;Fundamental I;Tarde;2011;59
151;3º ano A;Fundamental I;Manhã;2011;53
152;3º ano B;Fundamental I;Manhã;2011;64
153;3º ano C;Fundamental I;Tarde;2011;63
154;4º ano A;Fundamental I;Manhã;2011;4
155;4º ano B;Fundamental I;Manhã;2011;88
156;4º ano C;Fundamental I;Tarde;2011;82
157;5º ano A;Fundamental I;Manhã;2011;77
158;5º ano B;Fundamental I;Manhã;2011;1
159;5º ano C;Fundamental I;Tarde;2011;28
160;6º ano A;Fundamental II;Manhã;2011;32
161;6º ano B;Fundamental II;Manhã;2011;74
162;6º ano C;Fundamental II;Tarde;2011;31
163;7º ano A;Fundamental II;Manhã;2011;87
164;7º ano B;Fundamental II;Manhã;2011;10
165;7º ano C;Fundamental II;Tarde;2011;80
166;8º ano A;Fundamental II;Manhã;2011;46
167;8º ano B;Fundamental II;Manhã;2011;17
168;8º ano C;Fundamental II;Tarde;2011;33
169;9º ano A;Fundamental II;Manhã;2011;17
170;9º ano B;Fundamental II;Manhã;2011;57
171;9º ano C;Fundamental II;Tarde;2011;2
172;1º ano A;Ensino Médio;Manhã;2011;23
173;1º ano B;Ensino Médio;Manhã;2011;15
174;1º ano C;Ensino Médio;Tarde;2011;97
175;2º ano A;Ensino Médio;Manhã;2011;19
176;2º ano B;Ensino Médio;Manhã;2011;63
177;2º ano C;Ensino Médio;Tarde;2011;60
178;3º ano A;Ensino Médio;Manhã;2011;78
179;3º ano B;Ensino Médio;Manhã;2011;83
180;3º ano C;Ensino Médio;Tarde;2011;3
181;1º ano A;Fundamental I;Manhã;2012;31
182;1º ano B;Fundamental I;Manhã;2012;11
183;1º ano C;Fundamental I;Tarde;2012;40
184;2º ano A;Fundamental I;Manhã;2012;4
185;2º ano B;Fundamental I;Manhã;2012;67
186;2º ano C;Fundamental I;Tarde;2012;92
187;3º ano A;Fundamental I;Manhã;2012;74
188;3º ano B;Fundamental I;Manhã;2012;40
189;3º ano C;Fundamental I;Tarde;2012;40
190;4º ano A;Fundamental I;Manhã;2012;3
191;4º ano B;Fundamental I;Manhã;2012;3
192;4º ano C;Fundamental I;Tarde;2012;97
193;5º ano A;Fundamental I;Manhã;2012;59
194;5º ano B;Fundamental I;Manhã;2012;56
195;5º ano C;Fundamental I;Tarde;2012;26
196;6º ano A;Fundamental II;Manhã;2012;11
197;6º ano B;Fundamental II;Manhã;2012;93
198;6º ano C;Fundamental II;Tarde;2012;3
199;7º ano A;Fundamental II;Manhã;2012;58
200;7º ano B;Fundamental II;Manhã;2012;90
201;7º ano C;Fundamental II;Tarde;2012;20
202;8º ano A;Fundamental II;Manhã;2012;65
203;8º ano B;Fundamental II;Manhã;2012;94
204;8º ano C;Fundamental II;Tarde;2012;9
205;9º ano A;Fundamental II;Manhã;2012;63
206;9º ano B;Fundamental II;Manhã;2012;24
207;9º ano C;Fundamental II;Tarde;2012;86
208;1º ano A;Ensino Médio;Manhã;2012;83
209;1º ano B;Ensino Médio;Manhã;2012;48
210;1º ano C;Ensino Médio;Tarde;2012;78
211;2º ano A;Ensino Médio;Manhã;2012;94
212;2º ano B;Ensino Médio;Manhã;2012;54
213;2º ano C;Ensino Médio;Tarde;2012;10
214;3º ano A;Ensino Médio;Manhã;2012;69
215;3º ano B;Ensino Médio;Manhã;2012;98
216;3º ano C;Ensino Médio;Tarde;2012;50
217;1º ano A;Fundamental I;Manhã;2013;45
218;1º ano B;Fundamental I;Manhã;2013;87
219;1º ano C;Fundamental I;Tarde;2013;37
220;2º ano A;Fundamental I;Manhã;2013;5
221;2º ano B;Fundamental I;Manhã;2013;83
222;2º ano C;Fundamental I;Tarde;2013;73
223;3º ano A;Fundamental I;Manhã;2013;69
224;3º ano B;Fundamental I;Manhã;2013;79
225;3º ano C;Fundamental I;Tarde;2013;33
226;4º ano A;Fundamental I;Manhã;2013;31
227;4º ano B;Fundamental I;Manhã;2013;17
228;4º ano C;Fundamental I;Tarde;2013;42
229;5º ano A;Fundamental I;Manhã;2013;93
230;5º ano B;Fundamental I;Manhã;2013;15
231;5º ano C;Fundamental I;Tarde;2013;84
232;6º ano A;Fundamental II;Manhã;2013;67
233;6º ano B;Fundamental II;Manhã;2013;34
234;6º ano C;Fundamental II;Tarde;2013;58
235;7º ano A;Fundamental II;Manhã;2013;48
236;7º ano B;Fundamental II;Manhã;2013;2
237;7º ano C;Fundamental II;Tarde;2013;54
238;8º ano A;Fundamental II;Manhã;2013;15
239;8º ano B;Fundamental II;Manhã;2013;31
240;8º ano C;Fundamental II;Tarde;2013;68
241;9º ano A;Fundamental II;Manhã;2013;39
242;9º ano B;Fundamental II;Manhã;2013;86
243;9º ano C;Fundamental II;Tarde;2013;11
244;1º ano A;Ensino Médio;Manhã;2013;36
245;1º ano B;Ensino Médio;Manhã;2013;88
246;1º ano C;Ensino Médio;Tarde;2013;62
247;2º ano A;Ensino Médio;Manhã;2013;56
248;2º ano B;Ensino Médio;Manhã;2013;16
249;2º ano C;Ensino Médio;Tarde;2013;40
250;3º ano A;Ensino Médio;Manhã;2013;81
251;3º ano B;Ensino Médio;Manhã;2013;68
252;3º ano C;Ensino Médio;Tarde;2013;57
253;1º ano A;Fundamental I;Manhã;2014;67
254;1º ano B;Fundamental I;Manhã;2014;36
255;1º ano C;Fundamental I;Tarde;2014;19
256;2º ano A;Fundamental I;Manhã;2014;25
257;2º ano B;Fundamental I;Manhã;2014;18
258;2º ano C;Fundamental I;Tarde;2014;57
259;3º ano A;Fundamental I;Manhã;2014;60
260;3º ano B;Fundamental I;Manhã;2014;14
261;3º ano C;Fundamental I;Tarde;2014;38
262;4º ano A;Fundamental I;Manhã;2014;4
263;4º ano B;Fundamental I;Manhã;2014;37
264;4º ano C;Fundamental I;Tarde;2014;70
265;5º ano A;Fundamental I;Manhã;2014;16
266;5º ano B;Fundamental I;Manhã;2014;10
267;5º ano C;Fundamental I;Tarde;2014;94
268;6º ano A;Fundamental II;Manhã;2014;63
269;6º ano B;Fundamental II;Manhã;2014;77
270;6º ano C;Fundamental II;Tarde;2014;30
271;7º ano A;Fundamental II;Manhã;2014;43
272;7º ano B;Fundamental II;Manhã;2014;93
273;7º ano C;Fundamental II;Tarde;2014;79
274;8º ano A;Fundamental II;Manhã;2014;76
275;8º ano B;Fundamental II;Manhã;2014;27
276;8º ano C;Fundamental II;Tarde;2014;14
277;9º ano A;Fundamental II;Manhã;2014;63
278;9º ano B;Fundamental II;Manhã;2014;48
279;9º ano C;Fundamental II;Tarde;2014;67
280;1º ano A;Ensino Médio;Manhã;2014;22
281;1º ano B;Ensino Médio;Manhã;2014;83
282;1º ano C;Ensino Médio;Tarde;2014;4
283;2º ano A;Ensino Médio;Manhã;2014;34
284;2º ano B;Ensino Médio;Manhã;2014;48
285;2º ano C;Ensino Médio;Tarde;2014;62
286;3º ano A;Ensino Médio;Manhã;2014;78
287;3º ano B;Ensino Médio;Manhã;2014;15
288;3º ano C;Ensino Médio;Tarde;2014;66
289;1º ano A;Fundamental I;Manhã;2015;92
290;1º ano B;Fundamental I;Manhã;2015;48
291;1º ano C;Fundamental I;Tarde;2015;32
292;2º ano A;Fundamental I;Manhã;2015;10
293;2º ano B;Fundamental I;Manhã;2015;87
294;2º ano C;Fundamental I;Tarde;2015;6
295;3º ano A;Fundamental I;Manhã;2015;55
296;3º ano B;Fundamental I;Manhã;2015;71
297;3º ano C;Fundamental I;Tarde;2015;32
298;4º ano A;Fundamental I;Manhã;2015;26
299;4º ano B;Fundamental I;Manhã;2015;64
300;4º ano C;Fundamental I;Tarde;2015;43
301;5º ano A;Fundamental I;Manhã;2015;1
302;5º ano B;Fundamental I;Manhã;2015;6
303;5º ano C;Fundamental I;Tarde;2015;83
304;6º ano A;Fundamental II;Manhã;2015;80
305;6º ano B;Fundamental II;Manhã;2015;17
306;6º ano C;Fundamental II;Tarde;2015;33
307;7º ano A;Fundamental II;Manhã;2015;24
308;7º ano B;Fundamental II;Manhã;2015;18
309;7º ano C;Fundamental II;Tarde;2015;32
310;8º ano A;Fundamental II;Manhã;2015;6
311;8º ano B;Fundamental II;Manhã;2015;41
312;8º ano C;Fundamental II;Tarde;2015;33
313;9º ano A;Fundamental II;Manhã;2015;9
314;9º ano B;Fundamental II;Manhã;2015;61
315;9º ano C;Fundamental II;Tarde;2015;23
316;1º ano A;Ensino Médio;Manhã;2015;3
317;1º ano B;Ensino Médio;Manhã;2015;89
318;1º ano C;Ensino Médio;Tarde;2015;76
319;2º ano A;Ensino Médio;Manhã;2015;39
320;2º ano B;Ensino Médio;Manhã;2015;71
321;2º ano C;Ensino Médio;Tarde;2015;45
322;3º ano A;Ensino Médio;Manhã;2015;17
323;3º ano B;Ensino Médio;Manhã;2015;88
324;3º ano C;Ensino Médio;Tarde;2015;76
325;1º ano A;Fundamental I;Manhã;2016;7
326;1º ano B;Fundamental I;Manhã;2016;40
327;1º ano C;Fundamental I;Tarde;2016;97
328;2º ano A;Fundamental I;Manhã;2016;19
329;2º ano B;Fundamental I;Manhã;2016;20
330;2º ano C;Fundamental I;Tarde;2016;97
331;3º ano A;Fundamental I;Manhã;2016;46
332;3º ano B;Fundamental I;Manhã;2016;36
333;3º ano C;Fundamental I;Tarde;2016;85
334;4º ano A;Fundamental I;Manhã;2016;33
335;4º ano B;Fundamental I;Manhã;2016;50
336;4º ano C;Fundamental I;Tarde;2016;46
337;5º ano A;Fundamental I;Manhã;2016;80
338;5º ano B;Fundamental I;Manhã;2016;27
339;5º ano C;Fundamental I;Tarde;2016;11
340;6º ano A;Fundamental II;Manhã;2016;24
341;6º ano B;Fundamental II;Manhã;2016;8
342;6º ano C;Fundamental II;Tarde;2016;8
343;7º ano A;Fundamental II;Manhã;2016;87
344;7º ano B;Fundamental II;Manhã;2016;42
345;7º ano C;Fundamental II;Tarde;2016;34
346;8º ano A;Fundamental II;Manhã;2016;75
347;8º ano B;Fundamental II;Manhã;2016;37
348;8º ano C;Fundamental II;Tarde;2016;14
349;9º ano A;Fundamental II;Manhã;2016;45
350;9º ano B;Fundamental II;Manhã;2016;75
351;9º ano C;Fundamental II;Tarde;2016;11
352;1º ano A;Ensino Médio;Manhã;2016;43
353;1º ano B;Ensino Médio;Manhã;2016;25
354;1º ano C;Ensino Médio;Tarde;2016;57
355;2º ano A;Ensino Médio;Manhã;2016;74
356;2º ano B;Ensino Médio;Manhã;2016;56
357;2º ano C;Ensino Médio;Tarde;2016;28
358;3º ano A;Ensino Médio;Manhã;2016;35
359;3º ano B;Ensino Médio;Manhã;2016;80
360;3º ano C;Ensino Médio;Tarde;2016;49
361;1º ano A;Fundamental I;Manhã;2017;97
362;1º ano B;Fundamental I;Manhã;2017;79
363;1º ano C;Fundamental I;Tarde;2017;69
364;2º ano A;Fundamental I;Manhã;2017;96
365;2º ano B;Fundamental I;Manhã;2017;1
366;2º ano C;Fundamental I;Tarde;2017;95
367;3º ano A;Fundamental I;Manhã;2017;36
368;3º ano B;Fundamental I;Manhã;2017;65
369;3º ano C;Fundamental I;Tarde;2017;40
370;4º ano A;Fundamental I;Manhã;2017;94
371;4º ano B;Fundamental I;Manhã;2017;19
372;4º ano C;Fundamental I;Tarde;2017;56
373;5º ano A;Fundamental I;Manhã;2017;29
374;5º ano B;Fundamental I;Manhã;2017;88
375;5º ano C;Fundamental I;Tarde;2017;86
376;6º ano A;Fundamental II;Manhã;2017;74
377;6º ano B;Fundamental II;Manhã;2017;74
378;6º ano C;Fundamental II;Tarde;2017;71
379;7º ano A;Fundamental II;Manhã;2017;21
380;7º ano B;Fundamental II;Manhã;2017;85
381;7º ano C;Fundamental II;Tarde;2017;50
382;8º ano A;Fundamental II;Manhã;2017;56
383;8º ano B;Fundamental II;Manhã;2017;90
384;8º ano C;Fundamental II;Tarde;2017;75
385;9º ano A;Fundamental II;Manhã;2017;30
386;9º ano B;Fundamental II;Manhã;2017;84
387;9º ano C;Fundamental II;Tarde;2017;55
388;1º ano A;Ensino Médio;Manhã;2017;49
389;1º ano B;Ensino Médio;Manhã;2017;29
390;1º ano C;Ensino Médio;Tarde;2017;9
391;2º ano A;Ensino Médio;Manhã;2017;52
392;2º ano B;Ensino Médio;Manhã;2017;33
393;2º ano C;Ensino Médio;Tarde;2017;79
394;3º ano A;Ensino Médio;Manhã;2017;33
395;3º ano B;Ensino Médio;Manhã;2017;18
396;3º ano C;Ensino Médio;Tarde;2017;64
397;1º ano A;Fundamental I;Manhã;2018;3
398;1º ano B;Fundamental I;Manhã;2018;18
399;1º ano C;Fundamental I;Tarde;2018;65
400;2º ano A;Fundamental I;Manhã;2018;24
401;2º ano B;Fundamental I;Manhã;2018;22
402;2º ano C;Fundamental I;Tarde;2018;4
403;3º ano A;Fundamental I;Manhã;2018;17
404;3º ano B;Fundamental I;Manhã;2018;57
405;3º ano C;Fundamental I;Tarde;2018;83
406;4º ano A;Fundamental I;Manhã;2018;38
407;4º ano B;Fundamental I;Manhã;2018;11
408;4º ano C;Fundamental I;Tarde;2018;83
409;5º ano A;Fundamental I;Manhã;2018;72
410;5º ano B;Fundamental I;Manhã;2018;81
411;5º ano C;Fundamental I;Tarde;2018;82
412;6º ano A;Fundamental II;Manhã;2018;81
413;6º ano B;Fundamental II;Manhã;2018;6
414;6º ano C;Fundamental II;Tarde;2018;63
415;7º ano A;Fundamental II;Manhã;2018;20
416;7º ano B;Fundamental II;Manhã;2018;58
417;7º ano C;Fundamental II;Tarde;2018;50
418;8º ano A;Fundamental II;Manhã;2018;11
419;8º ano B;Fundamental II;Manhã;2018;80
420;8º ano C;Fundamental II;Tarde;2018;9
421;9º ano A;Fundamental II;Manhã;2018;74
422;9º ano B;Fundamental II;Manhã;2018;76
423;9º ano C;Fundamental II;Tarde;2018;47
424;1º ano A;Ensino Médio;Manhã;2018;15
425;1º ano B;Ensino Médio;Manhã;2018;22
426;1º ano C;Ensino Médio;Tarde;2018;11
427;2º ano A;Ensino Médio;Manhã;2018;41
428;2º ano B;Ensino Médio;Manhã;2018;8
429;2º ano C;Ensino Médio;Tarde;2018;60
430;3º ano A;Ensino Médio;Manhã;2018;25
431;3º ano B;Ensino Médio;Manhã;2018;64
432;3º ano C;Ensino Médio;Tarde;2018;31
433;1º ano A;Fundamental I;Manhã;2019;71
434;1º ano B;Fundamental I;Manhã;2019;77
435;1º ano C;Fundamental I;Tarde;2019;58
436;2º ano A;Fundamental I;Manhã;2019;17
437;2º ano B;Fundamental I;Manhã;2019;6
438;2º ano C;Fundamental I;Tarde;2019;25
439;3º ano A;Fundamental I;Manhã;2019;1
440;3º ano B;Fundamental I;Manhã;2019;6
441;3º ano C;Fundamental I;Tarde;2019;15
442;4º ano A;Fundamental I;Manhã;2019;34
443;4º ano B;Fundamental I;Manhã;2019;91
444;4º ano C;Fundamental I;Tarde;2019;8
445;5º ano A;Fundamental I;Manhã;2019;35
446;5º ano B;Fundamental I;Manhã;2019;5
447;5º ano C;Fundamental I;Tarde;2019;84
448;6º ano A;Fundamental II;Manhã;2019;90
449;6º ano B;Fundamental II;Manhã;2019;98
450;6º ano C;Fundamental II;Tarde;2019;38
451;7º ano A;Fundamental II;Manhã;2019;9
452;7º ano B;Fundamental II;Manhã;2019;60
453;7º ano C;Fundamental II;Tarde;2019;47
454;8º ano A;Fundamental II;Manhã;2019;38
455;8º ano B;Fundamental II;Manhã;2019;94
456;8º ano C;Fundamental II;Tarde;2019;51
457;9º ano A;Fundamental II;Manhã;2019;43
458;9º ano B;Fundamental II;Manhã;2019;44
459;9º ano C;Fundamental II;Tarde;2019;78
460;1º ano A;Ensino Médio;Manhã;2019;61
461;1º ano B;Ensino Médio;Manhã;2019;7
462;1º ano C;Ensino Médio;Tarde;2019;34
463;2º ano A;Ensino Médio;Manhã;2019;9
464;2º ano B;Ensino Médio;Manhã;2019;2
465;2º ano C;Ensino Médio;Tarde;2019;1
466;3º ano A;Ensino Médio;Manhã;2019;89
467;3º ano B;Ensino Médio;Manhã;2019;67
468;3º ano C;Ensino Médio;Tarde;2019;93
469;1º ano A;Fundamental I;Manhã;2020;5
470;1º ano B;Fundamental I;Manhã;2020;50
471;1º ano C;Fundamental I;Tarde;2020;1
472;2º ano A;Fundamental I;Manhã;2020;30
473;2º ano B;Fundamental I;Manhã;2020;40
474;2º ano C;Fundamental I;Tarde;2020;31
475;3º ano A;Fundamental I;Manhã;2020;23
476;3º ano B;Fundamental I;Manhã;2020;59
477;3º ano C;Fundamental I;Tarde;2020;16
478;4º ano A;Fundamental I;Manhã;2020;66
479;4º ano B;Fundamental I;Manhã;2020;7
480;4º ano C;Fundamental I;Tarde;2020;85
481;5º ano A;Fundamental I;Manhã;2020;29
482;5º ano B;Fundamental I;Manhã;2020;6
483;5º ano C;Fundamental I;Tarde;2020;23
484;6º ano A;Fundamental II;Manhã;2020;3
485;6º ano B;Fundamental II;Manhã;2020;67
486;6º ano C;Fundamental II;Tarde;2020;24
487;7º ano A;Fundamental II;Manhã;2020;74
488;7º ano B;Fundamental II;Manhã;2020;19
489;7º ano C;Fundamental II;Tarde;2020;92
490;8º ano A;Fundamental II;Manhã;2020;73
491;8º ano B;Fundamental II;Manhã;2020;26
492;8º ano C;Fundamental II;Tarde;2020;57
493;9º ano A;Fundamental II;Manhã;2020;27
494;9º ano B;Fundamental II;Manhã;2020;49
495;9º ano C;Fundamental II;Tarde;2020;51
496;1º ano A;Ensino Médio;Manhã;2020;84
497;1º ano B;Ensino Médio;Manhã;2020;5
498;1º ano C;Ensino Médio;Tarde;2020;35
499;2º ano A;Ensino Médio;Manhã;2020;58
500;2º ano B;Ensino Médio;Manhã;2020;7
501;2º ano C;Ensino Médio;Tarde;2020;83
502;3º ano A;Ensino Médio;Manhã;2020;6
503;3º ano B;Ensino Médio;Manhã;2020;24
504;3º ano C;Ensino Médio;Tarde;2020;1
505;1º ano A;Fundamental I;Manhã;2021;51
506;1º ano B;Fundamental I;Manhã;2021;68
507;1º ano C;Fundamental I;Tarde;2021;86
508;2º ano A;Fundamental I;Manhã;2021;30
509;2º ano B;Fundamental I;Manhã;2021;62
510;2º ano C;Fundamental I;Tarde;2021;29
511;3º ano A;Fundamental I;Manhã;2021;28
512;3º ano B;Fundamental I;Manhã;2021;99
513;3º ano C;Fundamental I;Tarde;2021;73
514;4º ano A;Fundamental I;Manhã;2021;44
515;4º ano B;Fundamental I;Manhã;2021;38
516;4º ano C;Fundamental I;Tarde;2021;5
517;5º ano A;Fundamental I;Manhã;2021;78
518;5º ano B;Fundamental I;Manhã;2021;83
519;5º ano C;Fundamental I;Tarde;2021;39
520;6º ano A;Fundamental II;Manhã;2021;80
521;6º ano B;Fundamental II;Manhã;2021;29
522;6º ano C;Fundamental II;Tarde;2021;73
523;7º ano A;Fundamental II;Manhã;2021;88
524;7º ano B;Fundamental II;Manhã;2021;41
525;7º ano C;Fundamental II;Tarde;2021;86
526;8º ano A;Fundamental II;Manhã;2021;19
527;8º ano B;Fundamental II;Manhã;2021;86
528;8º ano C;Fundamental II;Tarde;2021;21
529;9º ano A;Fundamental II;Manhã;2021;16
530;9º ano B;Fundamental II;Manhã;2021;55
531;9º ano C;Fundamental II;Tarde;2021;68
532;1º ano A;Ensino Médio;Manhã;2021;14
533;1º ano B;Ensino Médio;Manhã;2021;64
534;1º ano C;Ensino Médio;Tarde;2021;33
535;2º ano A;Ensino Médio;Manhã;2021;81
536;2º ano B;Ensino Médio;Manhã;2021;66
537;2º ano C;Ensino Médio;Tarde;2021;24
538;3º ano A;Ensino Médio;Manhã;2021;78
539;3º ano B;Ensino Médio;Manhã;2021;67
540;3º ano C;Ensino Médio;Tarde;2021;48
541;1º ano A;Fundamental I;Manhã;2022;85
542;1º ano B;Fundamental I;Manhã;2022;32
543;1º ano C;Fundamental I;Tarde;2022;58
544;2º ano A;Fundamental I;Manhã;2022;21
545;2º ano B;Fundamental I;Manhã;2022;29
546;2º ano C;Fundamental I;Tarde;2022;79
547;3º ano A;Fundamental I;Manhã;2022;26
548;3º ano B;Fundamental I;Manhã;2022;96
549;3º ano C;Fundamental I;Tarde;2022;40
550;4º ano A;Fundamental I;Manhã;2022;100
551;4º ano B;Fundamental I;Manhã;2022;25
